HSTX_0,HSTX_1,HSTX_2,HSTX_3,HSTX_4,HSTX_5,HSTX_6,HSTX_7,!(TRIGGER)
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
